> fragransia-frontend@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://169.254.0.21:3000
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ optimizeCss
     ✓ scrollRestoration

 ✓ Starting...
 ✓ Ready in 1728ms
 ○ Compiling / ...
 ✓ Compiled / in 17.2s (2076 modules)
🔧 Backend API initialized with URL: http://localhost:5000/api
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET / 200 in 18573ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 2.4s (2077 modules)
🔧 Backend API initialized with URL: http://localhost:5000/api
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET /images/hero-perfume.jpeg 404 in 1685ms
 ✓ Compiled in 915ms (937 modules)
 ✓ Compiled in 395ms (937 modules)
 ✓ Compiled in 374ms (937 modules)
 ✓ Compiled in 356ms (937 modules)
 ✓ Compiled in 620ms (937 modules)
 ✓ Compiled in 381ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 354ms (937 modules)
 ✓ Compiled in 610ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 331ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 496ms (937 modules)
 ✓ Compiled in 319ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 514ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 512ms (937 modules)
 ✓ Compiled in 326ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 271ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 477ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 506ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 453ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 477ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 449ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 273ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 471ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 462ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 530ms (937 modules)
 ✓ Compiled in 313ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 595ms (937 modules)
 ✓ Compiled in 333ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 ✓ Compiled in 481ms (937 modules)
 GET / 200 in 218ms
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET /images/hero-perfume.jpeg 404 in 227ms
 ✓ Compiled in 488ms (937 modules)
 ✓ Compiled in 510ms (937 modules)
 ✓ Compiled in 367ms (937 modules)
 ✓ Compiled in 330ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 319ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 536ms (937 modules)
 ✓ Compiled in 344ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 490ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 490ms (937 modules)
 ✓ Compiled in 340ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 514ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 519ms (937 modules)
 ✓ Compiled in 325ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 498ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 519ms (937 modules)
 ✓ Compiled in 337ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 2s (937 modules)
 ✓ Compiled in 657ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 342ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
